DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             1.4352278
pore density (1/um3)                    7e-07
Average Throat Radius (um)              20.5602219
Average Pore Radius (um)                37.2276043
Average Throat Length (um)              97.9605813
Pore to Throat Aspect ratio             3.2588159
Pore Sphericity (ratio)                 0.78703

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    1.2010003
0.02                                    1.1087459
0.03                                    1.3152477
0.04                                    0.8990971
0.05                                    1.0203378
0.06                                    1.1684884
0.07                                    0.9821395
0.08                                    1.0007515
0.09                                    1.2676117
0.1                                     1.2132318
0.11                                    0.9674547
0.12                                    0.7890283
0.13                                    1.1117018
0.14                                    0.8528202
0.15                                    0.8921815
0.16                                    0.8611917
0.17                                    0.8796154
0.18                                    0.8672057
0.19                                    0.6448278
0.2                                     0.96682
0.21                                    1.1517265
0.22                                    1.0863364
0.23                                    0.8886073
0.24                                    1.0989351
0.25                                    1.0176856
0.26                                    0.9007491
0.27                                    0.8922592
0.28                                    0.8445755
0.29                                    0.7664892
0.3                                     0.8591372
0.31                                    0.781846
0.32                                    0.779374
0.33                                    0.8700997
0.34                                    0.7391268
0.35                                    0.7264009
0.36                                    1.0613258
0.37                                    0.77448
0.38                                    0.6464419
0.39                                    0.6719466
0.4                                     1.0741052
0.41                                    0.8407511
0.42                                    0.8176738
0.43                                    1.0155573
0.44                                    0.7655396
0.45                                    1.0667743
0.46                                    0.7169001
0.47                                    0.7476645
0.48                                    0.7294773
0.49                                    0.7354895
0.5                                     0.8748945
0.51                                    0.9741524
0.52                                    1.1060965
0.53                                    0.6385699
0.54                                    0.7955575
0.55                                    0.9663762
0.56                                    0.3761345
0.57                                    0.7045288
0.58                                    0.9905002
0.59                                    1.1026033
0.6                                     0.9623333
0.61                                    0.7181251
0.62                                    0.9163925
0.63                                    0.1542865
0.64                                    0.6064721
0.65                                    0.1682563
0.66                                    0.7619244
0.67                                    0.8737562
0.68                                    0.5562798
0.69                                    0.7632354
0.7                                     0.8015213
0.71                                    0.8121511
0.72                                    0.8459643
0.73                                    0.7609952
0.74                                    0.7356121
0.75                                    0.7250622
0.76                                    0.7361056
0.77                                    0.8106696
0.78                                    0.7676635
0.79                                    0.5829429
0.8                                     0.8916902
0.81                                    0.6339795
0.82                                    0.7675678
0.83                                    0.9010877
0.84                                    0.7085801
0.85                                    0.7439132
0.86                                    0.7635219
0.87                                    0.6940373
0.88                                    0.7943132
0.89                                    0.3494113
0.9                                     0.9970878
0.91                                    0.6368057
0.92                                    0.5696911
0.93                                    0.7732431
0.94                                    0.8578712
0.95                                    0.9266622
0.96                                    0.5926374
0.97                                    0.6567151
0.98                                    0.5306809
0.99                                    0.449288
1.0                                     0.1791682


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.1041721
0.02                                    0.099926
0.03                                    0.0796879
0.04                                    0.1144874
0.05                                    0.0729891
0.06                                    0.1342237
0.07                                    0.1460982
0.08                                    0.0684752
0.09                                    0.1440693
0.1                                     0.1124656
0.11                                    0.1181188
0.12                                    0.0833127
0.13                                    0.1002458
0.14                                    0.0744599
0.15                                    0.0715822
0.16                                    0.141402
0.17                                    0.1364807
0.18                                    0.0746627
0.19                                    0.0187555
0.2                                     0.0776271
0.21                                    0.1137175
0.22                                    0.104771
0.23                                    0.1325042
0.24                                    0.0761017
0.25                                    0.0951692
0.26                                    0.1662909
0.27                                    0.0827913
0.28                                    0.1211587
0.29                                    0.0919581
0.3                                     0.137166
0.31                                    0.0858468
0.32                                    0.0661276
0.33                                    0.1442793
0.34                                    0.1156491
0.35                                    0.1088928
0.36                                    0.1217147
0.37                                    0.1274819
0.38                                    0.0964816
0.39                                    0.093097
0.4                                     0.1420107
0.41                                    0.0815365
0.42                                    0.1153249
0.43                                    0.1401229
0.44                                    0.1412171
0.45                                    0.1213316
0.46                                    0.0932669
0.47                                    0.1679616
0.48                                    0.1614819
0.49                                    0.1658336
0.5                                     0.1272765
0.51                                    0.0985396
0.52                                    0.1475852
0.53                                    0.1476121
0.54                                    0.1135119
0.55                                    0.2037466
0.56                                    0.1663708
0.57                                    0.2215679
0.58                                    0.200752
0.59                                    0.1888076
0.6                                     0.215994
0.61                                    0.2975779
0.62                                    0.1917871
0.63                                    0.2075925
0.64                                    0.2337427
0.65                                    0.2318087
0.66                                    0.2573274
0.67                                    0.26213
0.68                                    0.1899348
0.69                                    0.3324861
0.7                                     0.2610657
0.71                                    0.278494
0.72                                    0.2757405
0.73                                    0.3167758
0.74                                    0.4239771
0.75                                    0.4462722
0.76                                    0.2807286
0.77                                    0.4614239
0.78                                    0.3796482
0.79                                    0.3459852
0.8                                     0.4191303
0.81                                    0.4776857
0.82                                    0.5883608
0.83                                    0.5582063
0.84                                    0.488579
0.85                                    0.6083406
0.86                                    0.5142313
0.87                                    0.555555
0.88                                    0.5623632
0.89                                    0.5480246
0.9                                     0.7745504
0.91                                    0.5966483
0.92                                    0.7570745
0.93                                    0.588553
0.94                                    0.7454465
0.95                                    0.7557007
0.96                                    0.7503253
0.97                                    0.7024012
0.98                                    0.6551624
0.99                                    0.7344556
1.0                                     0.866015


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    1.4743429
0.02                                    1.3375249
0.03                                    1.1389735
0.04                                    1.1931101
0.05                                    1.3253597
0.06                                    1.2049607
0.07                                    0.7576974
0.08                                    0.996532
0.09                                    1.18739
0.1                                     1.2033007
0.11                                    1.0836037
0.12                                    0.9416039
0.13                                    1.1837708
0.14                                    0.8279035
0.15                                    0.7850913
0.16                                    0.8410888
0.17                                    1.0979674
0.18                                    0.9513173
0.19                                    0.9903136
0.2                                     0.9551135
0.21                                    0.8927688
0.22                                    0.8894087
0.23                                    0.7612704
0.24                                    0.8279054
0.25                                    1.1033517
0.26                                    0.8603522
0.27                                    1.0339586
0.28                                    0.719948
0.29                                    0.9527888
0.3                                     1.0122677
0.31                                    1.0237002
0.32                                    0.9811534
0.33                                    0.7922337
0.34                                    0.7123519
0.35                                    0.850449
0.36                                    1.0728528
0.37                                    1.016308
0.38                                    1.0234185
0.39                                    0.6704862
0.4                                     0.8121395
0.41                                    0.8579167
0.42                                    0.8062629
0.43                                    0.8936826
0.44                                    0.8136179
0.45                                    0.6421951
0.46                                    0.5847769
0.47                                    0.7656936
0.48                                    0.8555514
0.49                                    0.6595731
0.5                                     0.7894502
0.51                                    0.7794213
0.52                                    0.6255048
0.53                                    0.8027758
0.54                                    0.6666809
0.55                                    0.4319552
0.56                                    0.5730012
0.57                                    0.6128882
0.58                                    0.5652069
0.59                                    0.7075002
0.6                                     0.7417591
0.61                                    0.4484341
0.62                                    0.6876698
0.63                                    0.5324196
0.64                                    0.7382937
0.65                                    0.5561001
0.66                                    0.5950041
0.67                                    0.5725841
0.68                                    0.6319731
0.69                                    0.3474272
0.7                                     0.4490413
0.71                                    0.470834
0.72                                    0.4471359
0.73                                    0.386591
0.74                                    0.2675887
0.75                                    0.455161
0.76                                    0.4567232
0.77                                    0.4540852
0.78                                    0.4479091
0.79                                    0.2890463
0.8                                     0.2759146
0.81                                    0.2785993
0.82                                    0.3195202
0.83                                    0.332872
0.84                                    0.3528041
0.85                                    0.1544336
0.86                                    0.3356268
0.87                                    0.2995822
0.88                                    0.242888
0.89                                    0.2871909
0.9                                     0.3805815
0.91                                    0.4007399
0.92                                    0.2469578
0.93                                    0.225787
0.94                                    0.3070928
0.95                                    0.2544748
0.96                                    0.1748977
0.97                                    0.1625276
0.98                                    0.1771547
0.99                                    0.1984865
1.0                                     0.2134212


# Pore Radius Distribution (um)
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    20.2585399
0.02                                    39.4472092
0.03                                    25.7944198
0.04                                    31.6457605
0.05                                    25.7097224
0.06                                    30.9838486
0.07                                    37.6670056
0.08                                    32.5657989
0.09                                    50.4855965
0.1                                     31.8121404
0.11                                    33.3902884
0.12                                    37.9893347
0.13                                    33.362639
0.14                                    17.7350356
0.15                                    37.7460237
0.16                                    32.8423779
0.17                                    43.7183007
0.18                                    38.1884846
0.19                                    36.9523595
0.2                                     29.4092004
0.21                                    38.5743326
0.22                                    36.5346122
0.23                                    36.4691119
0.24                                    44.6272346
0.25                                    44.1985321
0.26                                    46.1808168
0.27                                    41.3707333
0.28                                    39.4976542
0.29                                    47.6049536
0.3                                     32.6459765
0.31                                    48.1710523
0.32                                    44.473333
0.33                                    44.7945277
0.34                                    46.4710831
0.35                                    55.1178785
0.36                                    43.642379
0.37                                    46.6365397
0.38                                    41.7247695
0.39                                    54.558487
0.4                                     48.6252422
0.41                                    40.8974228
0.42                                    55.8844159
0.43                                    66.750521
0.44                                    47.7062192
0.45                                    41.6806399
0.46                                    54.7927195
0.47                                    45.6977225
0.48                                    27.0866439
0.49                                    59.5623223
0.5                                     51.2279983
0.51                                    42.1514882
