DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             0.6891097
pore density (1/um3)                    8e-07
Average Throat Radius (um)              18.8626065
Average Pore Radius (um)                33.25657
Average Throat Length (um)              95.2210683
Pore to Throat Aspect ratio             3.6701124
Pore Sphericity (ratio)                 0.7608465

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    2.2118865
0.02                                    1.9894775
0.03                                    2.0614721
0.04                                    2.1268812
0.05                                    2.0368666
0.06                                    2.1758485
0.07                                    2.0556832
0.08                                    2.4452333
0.09                                    1.8333446
0.1                                     2.1805084
0.11                                    2.1493591
0.12                                    2.3714671
0.13                                    1.9316995
0.14                                    2.1267585
0.15                                    2.312982
0.16                                    2.0624442
0.17                                    1.9718623
0.18                                    2.2909235
0.19                                    2.294588
0.2                                     2.1077402
0.21                                    2.1292137
0.22                                    2.4105467
0.23                                    2.3831669
0.24                                    2.1339499
0.25                                    2.0488307
0.26                                    1.8939115
0.27                                    2.5961602
0.28                                    2.2256381
0.29                                    1.8461172
0.3                                     2.1557008
0.31                                    2.3085736
0.32                                    1.8764215
0.33                                    2.1061841
0.34                                    1.7863053
0.35                                    2.2042594
0.36                                    2.2983724
0.37                                    2.0577796
0.38                                    2.3720775
0.39                                    2.2324138
0.4                                     1.9500236
0.41                                    2.3534638
0.42                                    2.1556662
0.43                                    2.2926733
0.44                                    2.2877246
0.45                                    1.981728
0.46                                    2.1862145
0.47                                    2.412335
0.48                                    2.0454269
0.49                                    2.3838524
0.5                                     2.3320696
0.51                                    2.0186333
0.52                                    2.0418417
0.53                                    2.039209
0.54                                    2.3168001
0.55                                    2.010308
0.56                                    2.2343135
0.57                                    2.3089614
0.58                                    2.1108013
0.59                                    1.8619243
0.6                                     2.240801
0.61                                    2.223133
0.62                                    2.2041121
0.63                                    2.2719684
0.64                                    2.1438869
0.65                                    1.970578
0.66                                    2.1787433
0.67                                    2.0427076
0.68                                    2.2739301
0.69                                    2.2519021
0.7                                     2.3015197
0.71                                    2.298249
0.72                                    1.9637433
0.73                                    2.3787599
0.74                                    2.3251517
0.75                                    2.1801186
0.76                                    1.9488836
0.77                                    2.1584456
0.78                                    2.0155105
0.79                                    2.0551733
0.8                                     2.2116234
0.81                                    1.8866265
0.82                                    2.3368068
0.83                                    2.2528846
0.84                                    1.9945415
0.85                                    1.8437664
0.86                                    2.2779847
0.87                                    1.912814
0.88                                    2.0069656
0.89                                    2.2396836
0.9                                     2.3185384
0.91                                    2.1744702
0.92                                    2.2665728
0.93                                    2.2945225
0.94                                    2.549749
0.95                                    2.3161076
0.96                                    2.0945037
0.97                                    2.2400286
0.98                                    2.0237855
0.99                                    2.1288259
1.0                                     2.1805761


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.6860876
0.02                                    0.6615498
0.03                                    0.7561578
0.04                                    0.7032489
0.05                                    0.5841572
0.06                                    0.7697068
0.07                                    0.6609973
0.08                                    0.7347124
0.09                                    0.7509376
0.1                                     0.7200703
0.11                                    0.735198
0.12                                    0.6995006
0.13                                    0.5818951
0.14                                    0.6669979
0.15                                    0.6465988
0.16                                    0.7217953
0.17                                    0.7515888
0.18                                    0.753242
0.19                                    0.6226358
0.2                                     0.6477509
0.21                                    0.7343126
0.22                                    0.6232864
0.23                                    0.6479538
0.24                                    0.6992548
0.25                                    0.6476066
0.26                                    0.7073002
0.27                                    0.6088769
0.28                                    0.6524034
0.29                                    0.7220384
0.3                                     0.7389346
0.31                                    0.7097735
0.32                                    0.7339402
0.33                                    0.6681835
0.34                                    0.7627717
0.35                                    0.7133567
0.36                                    0.6691158
0.37                                    0.7606166
0.38                                    0.6889194
0.39                                    0.5629686
0.4                                     0.6606199
0.41                                    0.6241544
0.42                                    0.6763762
0.43                                    0.6883169
0.44                                    0.7483235
0.45                                    0.7226001
0.46                                    0.6628546
0.47                                    0.6139741
0.48                                    0.5933123
0.49                                    0.6008789
0.5                                     0.657358
0.51                                    0.6131905
0.52                                    0.6542277
0.53                                    0.6646243
0.54                                    0.696116
0.55                                    0.7320292
0.56                                    0.7374963
0.57                                    0.7142251
0.58                                    0.7872604
0.59                                    0.7238118
0.6                                     0.7759391
0.61                                    0.7330878
0.62                                    0.6527782
0.63                                    0.6428346
0.64                                    0.769812
0.65                                    0.740057
0.66                                    0.6803096
0.67                                    0.6248456
0.68                                    0.652007
0.69                                    0.678275
0.7                                     0.6923103
0.71                                    0.6797109
0.72                                    0.7209122
0.73                                    0.6570334
0.74                                    0.6043852
0.75                                    0.6976545
0.76                                    0.694923
0.77                                    0.6935003
0.78                                    0.6789777
0.79                                    0.7696829
0.8                                     0.7750009
0.81                                    0.8314308
0.82                                    0.7419906
0.83                                    0.6048399
0.84                                    0.6559813
0.85                                    0.7540554
0.86                                    0.7586395
0.87                                    0.7240454
0.88                                    0.7628705
0.89                                    0.674336
0.9                                     0.7050966
0.91                                    0.7031092
0.92                                    0.6555575
0.93                                    0.6602504
0.94                                    0.6510465
0.95                                    0.7037417
0.96                                    0.688686
0.97                                    0.7570707
0.98                                    0.710474
0.99                                    0.8368704
1.0                                     0.7963362


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    1.3600734
0.02                                    1.1206328
0.03                                    1.5140722
0.04                                    1.3293105
0.05                                    1.2611816
0.06                                    1.3104995
0.07                                    1.3662867
0.08                                    1.2727268
0.09                                    1.4091077
0.1                                     1.1652741
0.11                                    1.4179325
0.12                                    1.4867053
0.13                                    1.3326308
0.14                                    1.3580223
0.15                                    1.2985548
0.16                                    1.3194505
0.17                                    1.2825406
0.18                                    1.2396583
