DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             0.8821516
pore density (1/um3)                    1e-06
Average Throat Radius (um)              17.6646998
Average Pore Radius (um)                34.4345527
Average Throat Length (um)              90.0144314
Pore to Throat Aspect ratio             3.6135043
Pore Sphericity (ratio)                 0.7596724

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    2.3851493
0.02                                    2.0253961
0.03                                    2.0188223
0.04                                    2.1094313
0.05                                    2.0887724
0.06                                    2.2019932
0.07                                    1.9981425
0.08                                    2.1125876
0.09                                    2.0603812
0.1                                     2.2708818
0.11                                    2.0930579
0.12                                    1.9408937
0.13                                    1.9702275
0.14                                    2.1265053
0.15                                    2.1488648
0.16                                    2.0243947
0.17                                    2.0968731
0.18                                    1.738767
0.19                                    1.9912225
0.2                                     1.9660328
0.21                                    2.0072995
0.22                                    1.9806229
0.23                                    2.1209954
0.24                                    1.8652642
0.25                                    2.1979393
0.26                                    2.0382642
0.27                                    2.1950113
0.28                                    2.1726143
0.29                                    2.1125082
0.3                                     2.1031118
0.31                                    2.0550998
0.32                                    1.8356184
0.33                                    2.0255148
0.34                                    2.2760886
0.35                                    1.8760354
0.36                                    1.985906
0.37                                    1.970213
0.38                                    1.9584681
0.39                                    1.9927294
0.4                                     1.9792005
0.41                                    2.0170127
0.42                                    1.8575773
0.43                                    2.0831615
0.44                                    1.8673988
0.45                                    1.8487
0.46                                    1.7620127
0.47                                    1.8328889
0.48                                    1.9555412
0.49                                    1.8912272
0.5                                     1.9362593
0.51                                    2.0510291
0.52                                    2.0521861
0.53                                    2.2268163
0.54                                    1.9167379
0.55                                    1.999848
0.56                                    1.9326474
0.57                                    2.135177
0.58                                    1.8925815
0.59                                    1.9965031
0.6                                     1.8572173
0.61                                    1.879997
0.62                                    1.9023374
0.63                                    2.0294816
0.64                                    1.9722977
0.65                                    1.9695842
0.66                                    2.1401459
0.67                                    1.9866407
0.68                                    2.0691129
0.69                                    2.0855622
0.7                                     1.9868341
0.71                                    2.1177871
0.72                                    1.9565446
0.73                                    1.9442954
0.74                                    1.8833832
0.75                                    1.8077838
0.76                                    2.0222617
0.77                                    2.1562541
0.78                                    1.8178294
0.79                                    1.9610279
0.8                                     1.9828355
0.81                                    1.8945732
0.82                                    1.8385414
0.83                                    1.9122469
0.84                                    1.7235706
0.85                                    1.9810704
0.86                                    2.069058
0.87                                    2.0113863
0.88                                    2.0390162
0.89                                    1.9826485
0.9                                     1.9981734
0.91                                    2.0410181
0.92                                    1.9897167
0.93                                    2.0571482
0.94                                    1.9505214
0.95                                    2.0057364
0.96                                    1.8882089
0.97                                    1.9886008
0.98                                    1.7881433
0.99                                    1.7934648
1.0                                     1.8674029


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.5601436
0.02                                    0.5301991
0.03                                    0.530585
0.04                                    0.5535603
0.05                                    0.5150779
0.06                                    0.5263762
0.07                                    0.6047334
0.08                                    0.5897469
0.09                                    0.5830789
0.1                                     0.5560397
0.11                                    0.5881538
0.12                                    0.5885717
0.13                                    0.6499898
0.14                                    0.5301414
0.15                                    0.568842
0.16                                    0.5813994
0.17                                    0.6432171
0.18                                    0.5777476
0.19                                    0.6008019
0.2                                     0.5822771
0.21                                    0.6346899
0.22                                    0.5902907
0.23                                    0.5192288
0.24                                    0.5527122
0.25                                    0.5124912
0.26                                    0.5992603
0.27                                    0.5636367
0.28                                    0.5279253
0.29                                    0.5403219
0.3                                     0.5024738
0.31                                    0.515168
0.32                                    0.6500804
0.33                                    0.5514535
0.34                                    0.5811015
0.35                                    0.5852543
0.36                                    0.6653897
0.37                                    0.5842901
0.38                                    0.5937089
