DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Absolute Permeability (um2)             4.0484018
pore density (1/um3)                    1.2e-06
Average Throat Radius (um)              23.7521633
Average Pore Radius (um)                32.9620923
Average Throat Length (um)              90.4581831
Pore to Throat Aspect ratio             3.1711855
Pore Sphericity (ratio)                 0.7889989

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Leveret J Function (ratio)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.803629
0.02                                    0.6024452
0.03                                    0.634307
0.04                                    0.4731823
0.05                                    0.5115148
0.06                                    0.3124367
0.07                                    0.3953888
0.08                                    0.3813741
0.09                                    0.403768
0.1                                     0.5767626
0.11                                    0.125116
0.12                                    0.4661426
0.13                                    0.4245951
0.14                                    0.236277
0.15                                    0.3170606
0.16                                    0.423687
0.17                                    0.3606387
0.18                                    0.0237877
0.19                                    0.0431543
0.2                                     0.3358708
0.21                                    0.5013915
0.22                                    0.1235981
0.23                                    0.3242148
0.24                                    0.1940075
0.25                                    0.32603
0.26                                    0.2698249
0.27                                    0.2261446
0.28                                    0.295609
0.29                                    0.2064482
0.3                                     0.3499216
0.31                                    0.1537356
0.32                                    0.2895291
0.33                                    0.0970883
0.34                                    0.3302204
0.35                                    0.251146
0.36                                    0.1113294
0.37                                    0.1963165
0.38                                    0.3562005
0.39                                    0.4259639
0.4                                     0.391993
0.41                                    0.2754317
0.42                                    0.2336098
0.43                                    0.2889199
0.44                                    0.21582
0.45                                    0.2697086
0.46                                    0.2619964
0.47                                    0.2374301
0.48                                    0.0582278
0.49                                    0.162005
0.5                                     0.2601637
0.51                                    0.2925015
0.52                                    0.0743542
0.53                                    0.3013021
0.54                                    0.3643838
0.55                                    0.0776276
0.56                                    0.1025834
0.57                                    0.0497578
0.58                                    0.2990539
0.59                                    0.3941814
0.6                                     0.2121756
0.61                                    0.2388377
0.62                                    0.2261121
0.63                                    0.1701608
0.64                                    0.19071
0.65                                    0.2767689
0.66                                    0.2840028
0.67                                    0.1554309
0.68                                    0.2897048
0.69                                    0.1721942
0.7                                     0.175699
0.71                                    0.1568639
0.72                                    0.2482819
0.73                                    0.2775307
0.74                                    0.0485069
0.75                                    0.1931249
0.76                                    0.1083448
0.77                                    0.3063873
0.78                                    0.1598202
0.79                                    0.2338589
0.8                                     0.2082894
0.81                                    0.079901
0.82                                    0.1127108
0.83                                    0.0622723
0.84                                    0.0408289
0.85                                    0.2631966
0.86                                    0.2589527
0.87                                    0.2469852
0.88                                    0.2608955
0.89                                    0.1892628
0.9                                     0.2137244
0.91                                    0.287755
0.92                                    0.2169681
0.93                                    0.1099829
0.94                                    0.0555899
0.95                                    0.0733859
0.96                                    0.2117416
0.97                                    0.1000468
0.98                                    0.1191448
0.99                                    0.1141849
1.0                                     0.0909222


# Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.0493925
0.02                                    0.0267763
0.03                                    0.0248681
0.04                                    0.0340763
0.05                                    0.0221575
0.06                                    0.0068413
0.07                                    0.0476284
0.08                                    0.0094434
0.09                                    0.0104082
0.1                                     0.0300173
0.11                                    0.0481853
0.12                                    0.0314052
0.13                                    0.028907
0.14                                    0.0429159
0.15                                    0.009499
0.16                                    0.0306558
0.17                                    0.0125164
0.18                                    0.0237596
0.19                                    0.0179583
0.2                                     0.0413762
0.21                                    0.0057685
0.22                                    0.0278586
0.23                                    0.0274142
0.24                                    0.0474244
0.25                                    0.023265
0.26                                    0.0188916
0.27                                    0.0557843
0.28                                    0.0140285
0.29                                    0.0172713
0.3                                     0.0205171
0.31                                    0.02302
0.32                                    0.0122004
0.33                                    0.0215283
0.34                                    0.0449418
0.35                                    0.0273392
0.36                                    0.0031074
0.37                                    0.044129
0.38                                    0.0451699
0.39                                    0.0173501
0.4                                     0.0245128
0.41                                    0.0489262
0.42                                    0.0569766
0.43                                    0.0164968
0.44                                    0.0326234
0.45                                    0.0700071
0.46                                    0.0130629
0.47                                    0.0274556
0.48                                    0.0345009
0.49                                    0.0218551
0.5                                     0.0247021
0.51                                    0.0084269
0.52                                    0.0286831
0.53                                    0.0056559
0.54                                    0.0288622
0.55                                    0.0417322
0.56                                    0.0416564
0.57                                    0.0592447
0.58                                    0.097195
0.59                                    0.0322532
0.6                                     0.0774585
0.61                                    0.0210551
0.62                                    0.0944106
0.63                                    0.0858766
0.64                                    0.1077554
0.65                                    0.0764213
0.66                                    0.0531506
0.67                                    0.1191922
0.68                                    0.0812597
0.69                                    0.1106327
0.7                                     0.0557748
0.71                                    0.0462898
0.72                                    0.0922293
0.73                                    0.0132764
0.74                                    0.1392709
0.75                                    0.131598
0.76                                    0.1924333
0.77                                    0.1836567
0.78                                    0.2459418
0.79                                    0.1966224
0.8                                     0.2197989
0.81                                    0.2960203
0.82                                    0.2794629
0.83                                    0.350508
0.84                                    0.4081969
0.85                                    0.3504161
0.86                                    0.4877393
0.87                                    0.4615818
0.88                                    0.5650527
0.89                                    0.5359819
0.9                                     0.5715091
0.91                                    0.5831159
0.92                                    0.6129637
0.93                                    0.5886199
0.94                                    0.7302871
0.95                                    0.7428242
0.96                                    0.7836166
0.97                                    0.8325777
0.98                                    0.7829253
0.99                                    0.822894
1.0                                     1.0693747


# Non-Wetting Relative Permeability (fraction)
--------------------------------------------------
Wetting-sat (Sw)                        Value
--------------------------------------------------
0.01                                    0.8367715
0.02                                    1.0375579
0.03                                    0.9077191
0.04                                    0.8429005
0.05                                    0.7560432
0.06                                    0.8815213
0.07                                    0.9273603
0.08                                    0.8916263
0.09                                    0.9200345
0.1                                     0.8342508
0.11                                    0.8533391
0.12                                    0.9458915
0.13                                    0.8779479
0.14                                    0.7095918
0.15                                    0.7102167
0.16                                    0.7580585
0.17                                    0.9609236
0.18                                    0.6810436
0.19                                    0.7201794
0.2                                     0.7108899
0.21                                    0.721329
0.22                                    0.7416422
0.23                                    0.8073423
0.24                                    0.6176905
0.25                                    0.7084605
0.26                                    0.5756856
0.27                                    0.5833502
0.28                                    0.8034346
0.29                                    0.6393752
0.3                                     0.5908774
0.31                                    0.5502664
0.32                                    0.5413107
0.33                                    0.494488
0.34                                    0.5341575
0.35                                    0.487364
0.36                                    0.5254973
0.37                                    0.6658305
0.38                                    0.5174096
0.39                                    0.4500803
0.4                                     0.4491352
