DeePore output results including 15 single-value
paramters, 4 functions and 11 distributions
__________________________________________________
        ### Single-value parameters ###
__________________________________________________

Properties                              Value
--------------------------------------------------
Formation Factor (ratio)                8.7299218
Cementation Factor (ratio)              2.0781004
Tortuosity (ratio)                      1.3517808
Average Coordination Number             4.8042332
Specific Surface (1/um)                 0.0215368
Grain Sphericity (ratio)                0.8100666
Average Grain Radius (um)               45.2339902
Relative Young Module (ratio)           0.1023614

__________________________________________________
       ### Functions and distributions ###
__________________________________________________


# Two-point Correlation Function (1/um)
--------------------------------------------------
lag (px)                                Value
--------------------------------------------------
0.5                                     0.0614207
1.0                                     0.0573646
1.5                                     0.0647848
2.0                                     0.0565487
2.5                                     0.0622245
3.0                                     0.061751
3.5                                     0.0590102
4.0                                     0.0547852
4.5                                     0.0523981
5.0                                     0.0550213
5.5                                     0.0574574
6.0                                     0.0577267
6.5                                     0.0550299
7.0                                     0.0540313
7.5                                     0.058525
8.0                                     0.0448019
8.5                                     0.0461051
9.0                                     0.0513767
9.5                                     0.0473598
10.0                                    0.0598272
10.5                                    0.0491991
11.0                                    0.0495782
11.5                                    0.0530213
12.0                                    0.0453285
12.5                                    0.0490199
13.0                                    0.0402767
13.5                                    0.0549191
14.0                                    0.0588543
14.5                                    0.0594881
15.0                                    0.0608107
15.5                                    0.0555514
16.0                                    0.0483421
16.5                                    0.0500173
17.0                                    0.0533817
17.5                                    0.0523848
18.0                                    0.05776
18.5                                    0.0575281
19.0                                    0.0466814
19.5                                    0.0529885
20.0                                    0.0456287
20.5                                    0.0563299
21.0                                    0.0449518
21.5                                    0.0533913
22.0                                    0.053424
22.5                                    0.0479453
23.0                                    0.0529933
23.5                                    0.0523074
24.0                                    0.052706
24.5                                    0.0515096
25.0                                    0.0567907
25.5                                    0.0478287
26.0                                    0.050792
26.5                                    0.0398208
27.0                                    0.0454741
27.5                                    0.049461
28.0                                    0.0543955
28.5                                    0.0568261
29.0                                    0.0495197
29.5                                    0.0492846
30.0                                    0.0494541
30.5                                    0.0555075
31.0                                    0.0518632
31.5                                    0.0477228
32.0                                    0.0533069
32.5                                    0.0533323
33.0                                    0.0531511
33.5                                    0.0489573
34.0                                    0.0460266
34.5                                    0.0545846
35.0                                    0.05202
35.5                                    0.0490051
36.0                                    0.051916
36.5                                    0.0566046
37.0                                    0.050902
37.5                                    0.0533635
38.0                                    0.0491665
38.5                                    0.0576527
39.0                                    0.0451946
39.5                                    0.0455449
40.0                                    0.0500227
40.5                                    0.0586896
41.0                                    0.0591657
41.5                                    0.0521399
42.0                                    0.0515801
42.5                                    0.0528629
43.0                                    0.0534294
43.5                                    0.051494
44.0                                    0.052521
44.5                                    0.0506437
45.0                                    0.0509362
45.5                                    0.0539124
46.0                                    0.0523747
46.5                                    0.0521751
47.0                                    0.06029
47.5                                    0.0517814
48.0                                    0.0459176
48.5                                    0.0514392
49.0                                    0.0429449
49.5                                    0.0485352
50.0                                    0.0529935


# Coordination Number Distribution
--------------------------------------------------
Cumulative probability                  Value
--------------------------------------------------
0.01                                    31.3926718
0.02                                    26.7763427
0.03                                    29.2284028
0.04                                    29.4730724
0.05                                    34.8731259
0.06                                    33.5081131
0.07                                    28.2117209
0.08                                    37.2877713
0.09                                    36.8599038
0.1                                     41.915932
0.11                                    36.9552622
0.12                                    38.1183063
0.13                                    39.2300546
0.14                                    30.1964633
0.15                                    32.5811022
0.16                                    28.8154043
0.17                                    37.3185962
0.18                                    32.023292
0.19                                    33.3113918
0.2                                     29.8042099
0.21                                    30.9579796
0.22                                    35.2479717
